campaign_id,month,region,spend,impressions,clicks,conversions
CAM232,2024-06-01,Banten,95257220,3124389290,200285532,30668237
CAM232,2024-06-01,Sumatra,27052002,707070106,28650312,3323335
CAM232,2024-06-01,Kalimantan,34352922,911344086,131611742,15124210
CAM232,2024-06-01,Sulawesi,43934476,1016776485,77130515,4856008
CAM232,2024-06-01,Yogyakarta,28944827,793251303,78611956,6040967
CAM232,2024-07-01,Jakarta,22419034,313549301,14242793,256431
CAM232,2024-07-01,West Java,3785234,40070026,1777405,238964
CAM232,2024-07-01,Central Java,4429223,165623103,20003937,1360930
CAM232,2024-07-01,East Java,44216958,538362019,80306296,14078037
CAM232,2024-07-01,Bali,34306260,1033882348,38488867,1847821
CAM232,2024-07-01,Banten,43040916,443313396,52998466,1109262
CAM232,2024-07-01,Sumatra,34170288,1045705738,19018351,1702802
CAM232,2024-07-01,Kalimantan,17027740,239288049,24625338,2686901
CAM232,2024-07-01,Sulawesi,11168654,417492899,5086007,671863
CAM232,2024-07-01,Yogyakarta,2255061,32742661,2266018,368104
CAM233,2024-12-01,Jakarta,18403821,411043805,17595326,1895138
CAM233,2024-12-01,West Java,60550871,2143233559,123017520,19775884
CAM233,2024-12-01,Central Java,15830065,608690263,7258105,679860
CAM233,2024-12-01,East Java,43921800,671240739,98072070,12445386
CAM233,2024-12-01,Bali,4151537,139067879,2942490,108282
CAM233,2024-12-01,Banten,35412513,1083857100,70550384,11079285
CAM233,2024-12-01,Sumatra,38182742,1187134228,166181710,23330995
CAM233,2024-12-01,Kalimantan,24818609,646621706,57389744,8208146
CAM233,2024-12-01,Sulawesi,23706045,283452702,5927849,896089
CAM233,2024-12-01,Yogyakarta,9514852,187823809,13903618,708750
CAM234,2024-11-01,Jakarta,47553921,1823069814,164884769,5530651
CAM234,2024-11-01,West Java,14756657,468774072,7921824,1138511
CAM234,2024-11-01,Central Java,16164841,236359457,30156288,667354
CAM234,2024-11-01,East Java,11578348,171674001,13930638,170281
CAM234,2024-11-01,Bali,23754398,458837269,27743280,2771591
CAM234,2024-11-01,Banten,38782623,609260917,80449548,12383951
CAM234,2024-11-01,Sumatra,18212570,193949677,18068696,3143870
CAM234,2024-11-01,Kalimantan,19286265,245236372,26471673,3894945
CAM234,2024-11-01,Sulawesi,4069256,90534864,8291238,1195102
CAM234,2024-11-01,Yogyakarta,45722687,609319650,64320656,12670755
CAM234,2024-12-01,Jakarta,70859245,1350938917,155507044,26702060
CAM234,2024-12-01,West Java,25908842,1000470430,73149112,2535571
CAM234,2024-12-01,Central Java,8109035,187572435,4356884,656448
CAM234,2024-12-01,East Java,55114601,885571837,94374118,1136012
CAM234,2024-12-01,Bali,15134989,530593491,34305634,416511
CAM234,2024-12-01,Banten,19700704,757888911,107426814,4766105
CAM234,2024-12-01,Sumatra,6483889,218297357,2367016,80865
CAM234,2024-12-01,Kalimantan,20597730,263047301,15883564,986360
CAM234,2024-12-01,Sulawesi,44303291,608246044,37821796,7075593
CAM234,2024-12-01,Yogyakarta,41459585,1283945218,28631955,4162593
CAM235,2024-10-01,Jakarta,36618831,913812191,33102487,4317218
CAM235,2024-10-01,West Java,25479730,274735153,23852859,2934799
CAM235,2024-10-01,Central Java,5227076,95585160,10480054,1312003
CAM235,2024-10-01,East Java,23065263,861765320,98343678,8364347
CAM235,2024-10-01,Bali,2890791,111882418,5980212,434648
CAM235,2024-10-01,Banten,10136733,185191288,10414445,924033
CAM235,2024-10-01,Sumatra,14317343,359541568,44594588,7387724
CAM235,2024-10-01,Kalimantan,15058921,511858207,13735842,462863
CAM235,2024-10-01,Sulawesi,47253584,1255637071,166366674,32937154
CAM235,2024-10-01,Yogyakarta,25279662,824946429,35059772,1463876
CAM235,2024-11-01,Jakarta,23146656,325259372,17590964,1374575
CAM235,2024-11-01,West Java,44475025,1153045689,167932156,30495900
CAM235,2024-11-01,Central Java,28862828,638709554,26991158,1463159
CAM235,2024-11-01,East Java,24925208,741986687,78688159,1120625
CAM235,2024-11-01,Bali,2820932,44376262,4373490,502580
CAM235,2024-11-01,Banten,16862572,492307935,62094292,12396103
CAM235,2024-11-01,Sumatra,33475887,529015684,55759534,10491391
CAM235,2024-11-01,Kalimantan,5989317,86666952,9805588,855505
CAM235,2024-11-01,Sulawesi,4393466,117438036,6618009,498711
CAM235,2024-11-01,Yogyakarta,10722015,215633131,18698084,2935006
CAM236,2024-09-01,Jakarta,25449200,658173072,83994508,1928445
CAM236,2024-09-01,West Java,5122064,149428297,5917035,896974
CAM236,2024-09-01,Central Java,48873467,736455998,84834131,2196541
CAM236,2024-09-01,East Java,30247354,654902138,83984624,909588
CAM236,2024-09-01,Bali,17360786,560839472,8989942,1510268
CAM236,2024-09-01,Banten,58407640,851411427,83657058,1064937
CAM236,2024-09-01,Sumatra,53512143,1387816662,155827941,4350962
CAM236,2024-09-01,Kalimantan,20007284,783857054,101898683,15215754
CAM236,2024-09-01,Sulawesi,37861461,1401873484,77850734,11617772
CAM236,2024-09-01,Yogyakarta,15527570,323467092,4114687,820663
CAM236,2024-10-01,Jakarta,7052753,237795466,9078294,927438
CAM236,2024-10-01,West Java,17491058,583443341,30284854,1517101
CAM236,2024-10-01,Central Java,24292182,913594429,121698797,12393394
CAM236,2024-10-01,East Java,14120317,254545665,21951178,3576855
CAM236,2024-10-01,Bali,9784737,237421889,4668858,668781
CAM236,2024-10-01,Banten,25233322,479770270,65562661,1782805
CAM236,2024-10-01,Sumatra,35680732,1299446069,145572530,4336960
CAM236,2024-10-01,Kalimantan,48836452,535689844,15384142,2011773
CAM236,2024-10-01,Sulawesi,41638243,1316075020,134677633,20953872
CAM236,2024-10-01,Yogyakarta,19971168,746348478,9366646,746022
CAM236,2024-11-01,Jakarta,33242430,357190981,6871399,915552
CAM236,2024-11-01,West Java,50880663,1282331842,69971116,4112288
CAM236,2024-11-01,Central Java,1464076,34366714,1296070,34470
CAM236,2024-11-01,East Java,52877965,2014817671,194469842,3894680
CAM236,2024-11-01,Bali,19693335,592620571,70587757,10440938
CAM236,2024-11-01,Banten,60776681,1871696496,87303493,16212786
CAM236,2024-11-01,Sumatra,14443867,279920355,7900165,1319878
CAM236,2024-11-01,Kalimantan,1557196,27826088,3724827,526619
CAM236,2024-11-01,Sulawesi,27984416,329714885,41613392,1767392
CAM236,2024-11-01,Yogyakarta,21388599,523327944,19788332,726570
CAM237,2023-06-01,Jakarta,13339064,146019885,21433090,1022796
CAM237,2023-06-01,West Java,9236660,114530692,10805221,1854381
CAM237,2023-06-01,Central Java,6007843,131177185,4240786,184297
CAM237,2023-06-01,East Java,32360863,1165103800,100425244,1749475
CAM237,2023-06-01,Bali,43309459,1376638085,107969089,18722863
CAM237,2023-06-01,Banten,13584303,480792445,52482704,8680569
CAM237,2023-06-01,Sumatra,44164837,1184410042,70780337,8357993
CAM237,2023-06-01,Kalimantan,16684832,307389034,8362300,595009
CAM237,2023-06-01,Sulawesi,48374293,1569267360,54183191,4911144
CAM237,2023-06-01,Yogyakarta,4954892,141328837,13432946,678909
CAM237,2023-07-01,Jakarta,41781027,636159808,8072533,1080743
CAM237,2023-07-01,West Java,6848503,193734620,14695834,1347587
CAM237,2023-07-01,Central Java,17753598,672871515,65665456,2952050
CAM237,2023-07-01,East Java,19193508,202042026,19855150,2644940
CAM237,2023-07-01,Bali,22029630,619096395,11088964,1394495
CAM237,2023-07-01,Banten,40068902,1477110748,190621341,37423600
CAM237,2023-07-01,Sumatra,77753465,3008482838,395374044,58610511
CAM237,2023-07-01,Kalimantan,2584571,90790776,7131780,1175140
CAM237,2023-07-01,Sulawesi,17192368,533059713,73639930,1964321
CAM237,2023-07-01,Yogyakarta,70087894,1364343428,81492677,1534318
CAM237,2023-08-01,Jakarta,1860208,23933788,889385,151983
CAM237,2023-08-01,West Java,36317867,567444152,71505142,12507404
CAM237,2023-08-01,Central Java,43019866,1520531087,170885471,25543007
CAM237,2023-08-01,East Java,4826653,57945980,649885,26046
CAM237,2023-08-01,Bali,32793457,1282375637,120056956,6612630
CAM237,2023-08-01,Banten,18155990,717510322,92284095,1382911
CAM237,2023-08-01,Sumatra,64828179,808500586,83994547,11164225
CAM237,2023-08-01,Kalimantan,16584095,209157629,16423543,195200
CAM237,2023-08-01,Sulawesi,68147483,1006235904,58195015,2357296
CAM237,2023-08-01,Yogyakarta,19603354,690277215,97955505,13572647
CAM237,2023-09-01,Jakarta,9440752,229572619,21728467,2977799
CAM237,2023-09-01,West Java,22951240,842942089,18034651,1778011
CAM237,2023-09-01,Central Java,18305345,570395584,71162340,9646620
CAM237,2023-09-01,East Java,998856,20240211,864593,166783
CAM237,2023-09-01,Bali,24710256,936294455,106440938,6820242
CAM237,2023-09-01,Banten,12410175,485637697,40026992,7214896
CAM237,2023-09-01,Sumatra,25561211,296934503,43795655,8027153
CAM237,2023-09-01,Kalimantan,24797566,807600627,109975557,7519957
CAM237,2023-09-01,Sulawesi,33970813,1133177441,73753239,12588777
CAM237,2023-09-01,Yogyakarta,4383241,71021547,3555120,368704
CAM237,2023-10-01,Jakarta,22661413,596975672,33677711,1458016
CAM237,2023-10-01,West Java,32655172,822101331,82421857,15069287
CAM237,2023-10-01,Central Java,15565321,547227047,81268525,8108335
CAM237,2023-10-01,East Java,49214422,1170736287,66025624,8909195
CAM237,2023-10-01,Bali,6190486,66963187,3410650,290575
CAM237,2023-10-01,Banten,20232268,799615389,40655903,3812927
CAM237,2023-10-01,Sumatra,4146869,47481501,4194098,640448
CAM237,2023-10-01,Kalimantan,8554778,89812223,11454030,1811948
CAM237,2023-10-01,Sulawesi,3297298,127468919,8270666,909604
CAM237,2023-10-01,Yogyakarta,19709066,775447412,116045976,18241945
CAM237,2023-11-01,Jakarta,20510000,424596786,62832022,9077622
CAM237,2023-11-01,West Java,9458603,242277409,35796474,3915474
CAM237,2023-11-01,Central Java,4205808,86812557,12028047,2397734
CAM237,2023-11-01,East Java,59877728,1601386834,148442250,16686167
CAM237,2023-11-01,Bali,31922808,960114208,25947754,1569374
CAM237,2023-11-01,Banten,61806946,1617503050,23338929,4343957
CAM237,2023-11-01,Sumatra,31499831,880463377,61780774,6080121
CAM237,2023-11-01,Kalimantan,26167482,343057627,3561632,248103
CAM237,2023-11-01,Sulawesi,5417270,55999238,2341180,171409
CAM237,2023-11-01,Yogyakarta,2854010,77240956,1821728,224167
CAM238,2023-05-01,Jakarta,107794551,1086583065,131860075,10177620
CAM238,2023-05-01,West Java,4379138,86059238,7164792,971588
CAM238,2023-05-01,Central Java,36895764,725116770,38556952,3042914
CAM238,2023-05-01,East Java,93838771,3683144919,394227436,34373255
CAM238,2023-05-01,Bali,27906433,628064790,79114604,7780951
CAM238,2023-05-01,Banten,28991199,1033032153,71134649,9737168
CAM238,2023-05-01,Sumatra,5657655,64211182,904524,114382
CAM238,2023-05-01,Kalimantan,28833251,1063441711,31387231,4634617
CAM238,2023-05-01,Sulawesi,19725564,582846589,55560056,5998927
CAM238,2023-05-01,Yogyakarta,66972270,2659834072,216223321,6921716
CAM238,2023-06-01,Jakarta,19646775,548420166,58702074,5811663
CAM238,2023-06-01,West Java,7351953,91484956,9651446,1545871
CAM238,2023-06-01,Central Java,36777345,955203640,85447962,15830990
CAM238,2023-06-01,East Java,24071773,555830230,56509455,8083905
CAM238,2023-06-01,Bali,35235248,1358187185,24827006,4888805
CAM238,2023-06-01,Banten,67724640,2170565569,43795242,783110
CAM238,2023-06-01,Sumatra,3989287,105402695,4233199,734202
CAM238,2023-06-01,Kalimantan,37224829,1101340967,60330825,3390703
CAM238,2023-06-01,Sulawesi,31825184,878002897,39945104,6606553
CAM238,2023-06-01,Yogyakarta,6023913,139592281,15687471,2921283
CAM238,2023-07-01,Jakarta,42147102,612366643,75253208,7339750
CAM238,2023-07-01,West Java,7107872,133312112,2245556,407619
CAM238,2023-07-01,Central Java,21824413,687285613,92114370,926518
CAM238,2023-07-01,East Java,54989577,896210382,70394938,1898151
CAM238,2023-07-01,Bali,63916920,846617937,105238364,16480152
CAM238,2023-07-01,Banten,26530466,265342962,37267862,4269883
CAM238,2023-07-01,Sumatra,45120360,1211078764,157375984,19804720
CAM238,2023-07-01,Kalimantan,59968312,907540803,125148749,17459404
CAM238,2023-07-01,Sulawesi,66967192,820742982,57454442,3184591
CAM238,2023-07-01,Yogyakarta,52358755,2041432319,150338129,23961111
CAM239,2023-05-01,Jakarta,26298991,454498546,43222621,8397761
CAM239,2023-05-01,West Java,27137426,993491199,37801258,2145407
CAM239,2023-05-01,Central Java,12584309,197991364,13637012,1664002
CAM239,2023-05-01,East Java,10770790,405180068,55961034,4728311
CAM239,2023-05-01,Bali,12996452,388462350,24675743,2188896
CAM239,2023-05-01,Banten,5782073,137290413,14566619,2199175
CAM239,2023-05-01,Sumatra,15616529,514394095,5613214,564910
CAM239,2023-05-01,Kalimantan,21647070,524333028,52564323,9583513
CAM239,2023-05-01,Sulawesi,18347193,723288211,78678964,9357438
CAM239,2023-05-01,Yogyakarta,1130740,30488461,3707668,345702
CAM239,2023-06-01,Jakarta,15350033,496374260,34083239,3488004
CAM239,2023-06-01,West Java,13403298,172961005,14327360,1582757
CAM239,2023-06-01,Central Java,27532977,321007545,29801225,4155569
CAM239,2023-06-01,East Java,33215674,1042092710,86546338,3521531
CAM239,2023-06-01,Bali,9613857,305297757,30211025,4401242
CAM239,2023-06-01,Banten,12340068,176613986,5786242,236877
CAM239,2023-06-01,Sumatra,9651433,328585460,14030574,1389050
CAM239,2023-06-01,Kalimantan,22269907,363078109,18071344,3341117
CAM239,2023-06-01,Sulawesi,10656433,253601429,15972155,837308
CAM239,2023-06-01,Yogyakarta,19224003,350771784,42254501,7283057
CAM239,2023-07-01,Jakarta,10946413,209270354,27299206,1302790
CAM239,2023-07-01,West Java,676230,13384947,910573,86325
CAM239,2023-07-01,Central Java,13714088,504245026,48594839,5354396
CAM239,2023-07-01,East Java,4696253,134884620,9787927,1791171
CAM239,2023-07-01,Bali,10178169,229026089,27596915,2503576
CAM239,2023-07-01,Banten,8146316,227321698,21098052,2659540
CAM239,2023-07-01,Sumatra,11239051,123801868,15287431,527293
CAM239,2023-07-01,Kalimantan,7256061,154258307,2903704,317144
CAM239,2023-07-01,Sulawesi,7996386,169114196,23715480,2230534
CAM239,2023-07-01,Yogyakarta,24398367,957157080,129948510,9136291
CAM239,2023-08-01,Jakarta,23840025,837148855,10149775,1941706
CAM239,2023-08-01,West Java,18614862,231675768,9860027,1901306
CAM239,2023-08-01,Central Java,8065283,283883641,6310068,562977
CAM239,2023-08-01,East Java,5728390,110161335,4341512,186047
CAM239,2023-08-01,Bali,17523307,442735977,22896727,921374
CAM239,2023-08-01,Banten,23492695,481004990,24402854,3032876
CAM239,2023-08-01,Sumatra,13285600,383982995,42359801,8154792
CAM239,2023-08-01,Kalimantan,5223738,113693088,12648130,1502075
CAM239,2023-08-01,Sulawesi,11070936,242150326,6696763,689028
CAM239,2023-08-01,Yogyakarta,6144457,233910757,9788367,858960
